level_0,level_1,level_2,individual importance,total importance,individual std,total std,label
mutation_reference,crossover,lpsr,0.004076460729239945,0.21762797177792773,0.006189779084302812,0.10525463851818363,triple
mutation_reference,use_archive,lpsr,0.0037792281117928856,0.21291578666833835,0.006256206091124447,0.11104418722137148,triple
mutation_base,mutation_reference,use_archive,0.0036449939780094833,0.1280481038166007,0.005109364847886338,0.10875781072556302,triple
use_archive,crossover,,0.003461881912538217,0.028546117643132175,0.008782586229073134,0.03187128785457813,pairwise
use_archive,adaptation_method,lpsr,0.0033948645868834585,0.3208465197643066,0.005399519900659915,0.13810594093555015,triple
mutation_n_comps,crossover,lpsr,0.003362809279994657,0.2536859944385308,0.005399725847201738,0.12646204407214018,triple
mutation_reference,use_archive,crossover,0.0033028595145650837,0.06784395530580427,0.0070098735860306335,0.05741684267273872,triple
mutation_base,mutation_n_comps,crossover,0.0032902482684636475,0.12901071217154514,0.004570858433944571,0.10719138641161229,triple
mutation_reference,mutation_n_comps,crossover,0.0028246572151080186,0.09410431840908308,0.004130337896341121,0.07818935820058882,triple
mutation_reference,mutation_n_comps,lpsr,0.0025396200181937024,0.26129373385939814,0.0028142511329716964,0.11967111589588936,triple
mutation_base,use_archive,lpsr,0.002287899281385392,0.25620717121346276,0.00395678494380013,0.1257516555135249,triple
mutation_n_comps,use_archive,,0.002252044143917801,0.05280342204060187,0.003393602975410826,0.04757789714339456,pairwise
use_archive,crossover,adaptation_method,0.002220863334553263,0.1440249684540013,0.0037653916135203776,0.09714670914892974,triple
mutation_base,use_archive,crossover,0.002097221789985541,0.09105406848978076,0.007300521694925005,0.08276081431922612,triple
mutation_n_comps,use_archive,adaptation_method,0.0020031792983158546,0.16808277760004917,0.0028542213870947726,0.09428971129131403,triple
mutation_base,mutation_n_comps,use_archive,0.0015937329027170739,0.11958674312011298,0.0023376735395563833,0.09851802098280843,triple
mutation_reference,mutation_n_comps,use_archive,0.0015123938875756182,0.08717175823481792,0.002356123491583187,0.060529015243860784,triple
use_archive,crossover,lpsr,0.0014983665846881988,0.19726718977499538,0.0020872021227212752,0.10990737336990146,triple
mutation_n_comps,use_archive,lpsr,0.0014959962960370274,0.24439662035170692,0.0023924666097602416,0.12233446698108888,triple
mutation_n_comps,use_archive,crossover,0.0008765713522894151,0.07624999004337261,0.0015118197010258122,0.06139961059984837,triple
